Module	Section	Sample Name	Source
FastQC	all_sections	DE_07_R_U150702_BL_ADL_M__SRR17643232__R2__0a1143dc24a2ff8a7eb1d7da32f81e7a	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_07_R_U150702_BL_ADL_M__SRR17643232__R2__0a1143dc24a2ff8a7eb1d7da32f81e7a_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96153_BL_ADL_F__SRR17643073__R2__4763b37b7b73e529d095fb0dbae7c2c9	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96153_BL_ADL_F__SRR17643073__R2__4763b37b7b73e529d095fb0dbae7c2c9_fastqc.zip
FastQC	all_sections	CN_17_RG_2081_BL_ADL_F__SRR17643158__R1__be1f50da4fe841267816476a49666641	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2081_BL_ADL_F__SRR17643158__R1__be1f50da4fe841267816476a49666641_fastqc.zip
FastQC	all_sections	DE_19_R_19DE054_BL_ADL_M__SRR17643065__R1__7c1f8d71e72bc6616de60697819d555d	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_19_R_19DE054_BL_ADL_M__SRR17643065__R1__7c1f8d71e72bc6616de60697819d555d_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96137_BL_ADL_F__SRR17643087__R2__4e0443fc3f0b13c30da1ccd7a4877f7d	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96137_BL_ADL_F__SRR17643087__R2__4e0443fc3f0b13c30da1ccd7a4877f7d_fastqc.zip
FastQC	all_sections	CN_16_RG_2017_BL_ADL_F__SRR17643053__R1__90a2c074ce9aded2eabc8f444c90dab9	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2017_BL_ADL_F__SRR17643053__R1__90a2c074ce9aded2eabc8f444c90dab9_fastqc.zip
FastQC	all_sections	CN_17_RG_2122_BL_ADL_F__SRR17643145__R2__345c6a374d16b108f224af7f57d8ae4b	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2122_BL_ADL_F__SRR17643145__R2__345c6a374d16b108f224af7f57d8ae4b_fastqc.zip
FastQC	all_sections	IL_15_TV_X242019_BL_ADL_F__SRR17643041__R1__e276d67405e77f46da71f6c879372802	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/IL_15_TV_X242019_BL_ADL_F__SRR17643041__R1__e276d67405e77f46da71f6c879372802_fastqc.zip
FastQC	all_sections	CN_16_RG_2068_BL_ADL_F__SRR17643105__R2__8ec12c5147b4e6b3fbfc0b62fe0c86d9	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2068_BL_ADL_F__SRR17643105__R2__8ec12c5147b4e6b3fbfc0b62fe0c86d9_fastqc.zip
FastQC	all_sections	CN_17_RG_2102_BL_ADL_F__SRR17643254__R2__d0df538262c018ab672c3a4fcc624eaa	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2102_BL_ADL_F__SRR17643254__R2__d0df538262c018ab672c3a4fcc624eaa_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96141_BL_ADL_M__SRR17643083__R2__ea4ffd0845091309b5ea9eecd75aa29d	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96141_BL_ADL_M__SRR17643083__R2__ea4ffd0845091309b5ea9eecd75aa29d_fastqc.zip
FastQC	all_sections	RU_13_R_VN96300_BL_ADL_F__SRR17643169__R1__034fe3d7e171d95eb1654c54c797ad67	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_R_VN96300_BL_ADL_F__SRR17643169__R1__034fe3d7e171d95eb1654c54c797ad67_fastqc.zip
FastQC	all_sections	CN_16_RG_2033_BL_ADL_M__SRR17643119__R1__81160a9c4913df093c3dfcf887b72706	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2033_BL_ADL_M__SRR17643119__R1__81160a9c4913df093c3dfcf887b72706_fastqc.zip
FastQC	all_sections	CN_16_RG_2044_BL_ADL_F__SRR17643118__R2__2df36e428d7ef7b0ee20a2ace1ab91f1	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2044_BL_ADL_F__SRR17643118__R2__2df36e428d7ef7b0ee20a2ace1ab91f1_fastqc.zip
FastQC	all_sections	CN_16_RG_2019_BL_ADL_F__SRR17643051__R1__5e6b89aa2b0a7986f68ff908f3ce4853	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2019_BL_ADL_F__SRR17643051__R1__5e6b89aa2b0a7986f68ff908f3ce4853_fastqc.zip
FastQC	all_sections	US_02_E_3121-88831_BL_ADL_U__SRR17643135__R2__024ea47393c0aba33a0fd570c3860e2b	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/US_02_E_3121-88831_BL_ADL_U__SRR17643135__R2__024ea47393c0aba33a0fd570c3860e2b_fastqc.zip
FastQC	all_sections	CH_19_R_19CH005_BL_ADL_M__SRR17643013__R2__1cd29a2cf680022859101c3a937cbe74	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CH_19_R_19CH005_BL_ADL_M__SRR17643013__R2__1cd29a2cf680022859101c3a937cbe74_fastqc.zip
FastQC	all_sections	CH_19_R_19CH091_BL_ADL_M__SRR17643068__R1__ba4871885bba09ec9a877673464579c2	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CH_19_R_19CH091_BL_ADL_M__SRR17643068__R1__ba4871885bba09ec9a877673464579c2_fastqc.zip
FastQC	all_sections	DE_20_R_20DE008_BL_ADL_F__SRR17643259__R1__07cc622bdc794b70f452c5fbee9a1c16	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_20_R_20DE008_BL_ADL_F__SRR17643259__R1__07cc622bdc794b70f452c5fbee9a1c16_fastqc.zip
FastQC	all_sections	IL_15_TV_X242048_BL_ADL_F__SRR17643036__R2__3a37b5edf840e25f981618cb692cef1d	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/IL_15_TV_X242048_BL_ADL_F__SRR17643036__R2__3a37b5edf840e25f981618cb692cef1d_fastqc.zip
FastQC	all_sections	RU_13_R_VN96300_BL_ADL_F__SRR17643169__R2__754e0825297e8b5c4a5f49c142a53345	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_R_VN96300_BL_ADL_F__SRR17643169__R2__754e0825297e8b5c4a5f49c142a53345_fastqc.zip
FastQC	all_sections	IL_15_TV_X242047_BL_ADL_M__SRR17643037__R2__8e8313c8a2cd47d1a958f1bcd0163cfa	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/IL_15_TV_X242047_BL_ADL_M__SRR17643037__R2__8e8313c8a2cd47d1a958f1bcd0163cfa_fastqc.zip
FastQC	all_sections	EG_15_S_1609_BL_ADL_U__SRR17643075__R2__fa2e354ed67f7ded467e1934822a48e9	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/EG_15_S_1609_BL_ADL_U__SRR17643075__R2__fa2e354ed67f7ded467e1934822a48e9_fastqc.zip
FastQC	all_sections	IL_15_TV_X242019_BL_ADL_F__SRR17643041__R2__ce02f592abd3e6cfb145615bfe828fe1	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/IL_15_TV_X242019_BL_ADL_F__SRR17643041__R2__ce02f592abd3e6cfb145615bfe828fe1_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96194_BL_ADL_M__SRR17643176__R1__d64e03c8e6efc33c29c7388df3d9ab9f	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96194_BL_ADL_M__SRR17643176__R1__d64e03c8e6efc33c29c7388df3d9ab9f_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96037_BL_ADL_M__SRR17643213__R2__a61aecce7c342f0c052db6cd24e6b680	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96037_BL_ADL_M__SRR17643213__R2__a61aecce7c342f0c052db6cd24e6b680_fastqc.zip
FastQC	all_sections	US_02_E_2171-28186_BL_ADL_U__SRR17777317__R1__1942e7a3f7487ab64ebbc8eae857c9d0	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/US_02_E_2171-28186_BL_ADL_U__SRR17777317__R1__1942e7a3f7487ab64ebbc8eae857c9d0_fastqc.zip
FastQC	all_sections	CN_16_RG_2068_BL_ADL_F__SRR17643105__R1__d203dba49667f97977b64705812d4f42	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2068_BL_ADL_F__SRR17643105__R1__d203dba49667f97977b64705812d4f42_fastqc.zip
FastQC	all_sections	RU_13_R_VN96117_BL_ADL_F__SRR17643094__R1__576c0008e86fbf8494c4628f24f87889	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_R_VN96117_BL_ADL_F__SRR17643094__R1__576c0008e86fbf8494c4628f24f87889_fastqc.zip
FastQC	all_sections	CN_16_RG_2030_BL_ADL_M__SRR17643124__R2__bf726db77a1c636b77de4d92f4b3af37	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2030_BL_ADL_M__SRR17643124__R2__bf726db77a1c636b77de4d92f4b3af37_fastqc.zip
FastQC	all_sections	US_02_E_3121-88841_BL_ADL_U__SRR17643133__R1__7fa9205d3cccc004abf8fffbf20f6bbe	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/US_02_E_3121-88841_BL_ADL_U__SRR17643133__R1__7fa9205d3cccc004abf8fffbf20f6bbe_fastqc.zip
FastQC	all_sections	CN_14_G_1094_BL_ADL_F__SRR17643069__R2__afcbf4ada79a47ce4c2c9123c7607f83	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_14_G_1094_BL_ADL_F__SRR17643069__R2__afcbf4ada79a47ce4c2c9123c7607f83_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96022_BL_ADL_M__SRR17643221__R1__ad92ff284dc52bc0cad8c50e691c27fb	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96022_BL_ADL_M__SRR17643221__R1__ad92ff284dc52bc0cad8c50e691c27fb_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96151_BL_ADL_M__SRR17643077__R1__5b0cb968afee364297047af6e10955c0	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96151_BL_ADL_M__SRR17643077__R1__5b0cb968afee364297047af6e10955c0_fastqc.zip
FastQC	all_sections	CN_14_G_1098_BL_ADL_F__SRR17643121__R1__776922b8fc01c761304085379ed7ec90	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_14_G_1098_BL_ADL_F__SRR17643121__R1__776922b8fc01c761304085379ed7ec90_fastqc.zip
FastQC	all_sections	CN_17_RG_2122_BL_ADL_F__SRR17643146__R2__56680118ac074cb28a78496d665186e0	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2122_BL_ADL_F__SRR17643146__R2__56680118ac074cb28a78496d665186e0_fastqc.zip
FastQC	all_sections	RU_13_R_VN96116_BL_ADL_M__SRR17643096__R2__d7a1018e69247b79ea6d1ae453f8707e	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_R_VN96116_BL_ADL_M__SRR17643096__R2__d7a1018e69247b79ea6d1ae453f8707e_fastqc.zip
FastQC	all_sections	RU_13_T_NB028_BL_ADL_F__SRR17643246__R1__1e0d06451c09497a67db0f7ea8a1b2f2	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_T_NB028_BL_ADL_F__SRR17643246__R1__1e0d06451c09497a67db0f7ea8a1b2f2_fastqc.zip
FastQC	all_sections	CH_20_R_20CH005_BL_ADL_M__SRR17643261__R1__d2a2e1de2d795b161b9cc2903f906a6f	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CH_20_R_20CH005_BL_ADL_M__SRR17643261__R1__d2a2e1de2d795b161b9cc2903f906a6f_fastqc.zip
FastQC	all_sections	DE_09_R_U240585_BL_ADL_F__SRR17643224__R2__220025749dfe96014d76cefea3c5a4b9	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_09_R_U240585_BL_ADL_F__SRR17643224__R2__220025749dfe96014d76cefea3c5a4b9_fastqc.zip
FastQC	all_sections	EG_15_S_1608_BL_ADL_U__SRR17643098__R1__68e7c8337a94a62a86470db26daf0f22	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/EG_15_S_1608_BL_ADL_U__SRR17643098__R1__68e7c8337a94a62a86470db26daf0f22_fastqc.zip
FastQC	all_sections	DE_07_R_U149791_BL_ADL_M__SRR17643233__R1__940be4085e6b0d9c7f984db0a5dd2bb8	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_07_R_U149791_BL_ADL_M__SRR17643233__R1__940be4085e6b0d9c7f984db0a5dd2bb8_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96138_BL_ADL_M__SRR17643084__R2__4dbdb7448e46006ba69ed2d7acff64e3	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96138_BL_ADL_M__SRR17643084__R2__4dbdb7448e46006ba69ed2d7acff64e3_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96137_BL_ADL_F__SRR17643085__R2__41c1c785caadf650faaa7becaf138f6f	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96137_BL_ADL_F__SRR17643085__R2__41c1c785caadf650faaa7becaf138f6f_fastqc.zip
FastQC	all_sections	CN_17_RG_2114_BL_ADL_M__SRR17643153__R2__7c694352745ea9713dc9cb3300812fa2	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2114_BL_ADL_M__SRR17643153__R2__7c694352745ea9713dc9cb3300812fa2_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96138_BL_ADL_M__SRR17643084__R1__f6eba889de27472848b1c777a49a13f9	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96138_BL_ADL_M__SRR17643084__R1__f6eba889de27472848b1c777a49a13f9_fastqc.zip
FastQC	all_sections	DE_19_R_19DE108_BL_ADL_M__SRR17643063__R1__e79f88f8d42ea42721e1b8eb873df071	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_19_R_19DE108_BL_ADL_M__SRR17643063__R1__e79f88f8d42ea42721e1b8eb873df071_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96190_BL_ADL_F__SRR17643178__R1__4cfc8bf2019ef2cc8e1f0f3ee62dab77	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96190_BL_ADL_F__SRR17643178__R1__4cfc8bf2019ef2cc8e1f0f3ee62dab77_fastqc.zip
FastQC	all_sections	IL_15_TV_X242047_BL_ADL_M__SRR17643038__R2__b8b945432dcf7ac9eb8637ab20d76e50	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/IL_15_TV_X242047_BL_ADL_M__SRR17643038__R2__b8b945432dcf7ac9eb8637ab20d76e50_fastqc.zip
FastQC	all_sections	CN_16_RG_2033_BL_ADL_M__SRR17643119__R2__4e2c290632c297940435929f041ecc72	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2033_BL_ADL_M__SRR17643119__R2__4e2c290632c297940435929f041ecc72_fastqc.zip
FastQC	all_sections	CN_16_RG_2014_BL_ADL_F__SRR17643055__R1__b9440af1d0ee3f2d053ba6cb21b1cbcb	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2014_BL_ADL_F__SRR17643055__R1__b9440af1d0ee3f2d053ba6cb21b1cbcb_fastqc.zip
FastQC	all_sections	CN_17_RG_2091_BL_ADL_F__SRR17643270__R2__b7ae647d44ca9189cc828489c6a79124	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2091_BL_ADL_F__SRR17643270__R2__b7ae647d44ca9189cc828489c6a79124_fastqc.zip
FastQC	all_sections	CN_16_RG_2068_BL_ADL_F__SRR17643106__R2__1be34d7f493abd80154ac4f786c09d40	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2068_BL_ADL_F__SRR17643106__R2__1be34d7f493abd80154ac4f786c09d40_fastqc.zip
FastQC	all_sections	IL_15_TV_X242019_BL_ADL_F__SRR17643039__R2__b9d3296dd8c83a8570914397e409906e	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/IL_15_TV_X242019_BL_ADL_F__SRR17643039__R2__b9d3296dd8c83a8570914397e409906e_fastqc.zip
FastQC	all_sections	DE_09_R_U241924_BL_ADL_F__SRR17643223__R2__ce1f1a68a890bc17ca4c791a96249580	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_09_R_U241924_BL_ADL_F__SRR17643223__R2__ce1f1a68a890bc17ca4c791a96249580_fastqc.zip
FastQC	all_sections	CN_16_RG_2019_BL_ADL_F__SRR17643052__R1__690ea0720f9157d35b7351495080d4b4	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2019_BL_ADL_F__SRR17643052__R1__690ea0720f9157d35b7351495080d4b4_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96037_BL_ADL_M__SRR17643212__R1__2e544e2430011b80db11c2ddd73dced3	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96037_BL_ADL_M__SRR17643212__R1__2e544e2430011b80db11c2ddd73dced3_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96037_BL_ADL_M__SRR17643212__R2__aafeadba9c280f9f22d90159240fd142	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96037_BL_ADL_M__SRR17643212__R2__aafeadba9c280f9f22d90159240fd142_fastqc.zip
FastQC	all_sections	DE_08_R_ZD007739_BL_YRL_M__SRR17777315__R1__4aeb8415b8ed765e1def6b9960b4e31d	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_08_R_ZD007739_BL_YRL_M__SRR17777315__R1__4aeb8415b8ed765e1def6b9960b4e31d_fastqc.zip
FastQC	all_sections	CN_16_RG_2020_BL_ADL_M__SRR17643049__R2__670dac95f5294eec9621e4f345cdf22d	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2020_BL_ADL_M__SRR17643049__R2__670dac95f5294eec9621e4f345cdf22d_fastqc.zip
FastQC	all_sections	CN_17_RG_1705_BL_ADL_M__SRR17643020__R2__6a96d1baa7a817c4ba99cb2e1d7afdfe	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_1705_BL_ADL_M__SRR17643020__R2__6a96d1baa7a817c4ba99cb2e1d7afdfe_fastqc.zip
FastQC	all_sections	CN_16_RG_2068_BL_ADL_F__SRR17643106__R1__73449abaa1ad16a82e2aba4caac1eafc	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2068_BL_ADL_F__SRR17643106__R1__73449abaa1ad16a82e2aba4caac1eafc_fastqc.zip
FastQC	all_sections	DE_20_R_20DE078_BL_ADL_M__SRR17643257__R2__dcb70333885983559618d02f438d8c55	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_20_R_20DE078_BL_ADL_M__SRR17643257__R2__dcb70333885983559618d02f438d8c55_fastqc.zip
FastQC	all_sections	CN_16_RG_2050_BL_ADL_M__SRR17777320__R1__6cce2c1fa487d06beb473209ee6867a3	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2050_BL_ADL_M__SRR17777320__R1__6cce2c1fa487d06beb473209ee6867a3_fastqc.zip
FastQC	all_sections	CN_16_RG_2019_BL_ADL_F__SRR17643051__R2__3b8a4134500b808e5da593d807bcd5a1	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2019_BL_ADL_F__SRR17643051__R2__3b8a4134500b808e5da593d807bcd5a1_fastqc.zip
FastQC	all_sections	RU_17_T_NB030_BL_ADL_F__SRR17643244__R1__805d12dd4fff1206bd1639e1c8994323	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_17_T_NB030_BL_ADL_F__SRR17643244__R1__805d12dd4fff1206bd1639e1c8994323_fastqc.zip
FastQC	all_sections	CN_16_RG_2014_BL_ADL_F__SRR17643055__R2__e68fd0fc649bfae8baac753805e88e66	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2014_BL_ADL_F__SRR17643055__R2__e68fd0fc649bfae8baac753805e88e66_fastqc.zip
FastQC	all_sections	RU_13_R_VN96123_BL_ADL_M__SRR17643090__R1__90a2a5d1e60680c4eaf23a92d4e85ed2	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_R_VN96123_BL_ADL_M__SRR17643090__R1__90a2a5d1e60680c4eaf23a92d4e85ed2_fastqc.zip
FastQC	all_sections	CN_17_RG_2113_BL_ADL_M__SRR17643155__R1__3efbeac594866d18d29ae820c9513dca	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2113_BL_ADL_M__SRR17643155__R1__3efbeac594866d18d29ae820c9513dca_fastqc.zip
FastQC	all_sections	EG_15_S_1602_BL_ADL_U__SRR17643247__R2__1bc84380ef4a56fb1f9d0964d19f4fbc	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/EG_15_S_1602_BL_ADL_U__SRR17643247__R2__1bc84380ef4a56fb1f9d0964d19f4fbc_fastqc.zip
FastQC	all_sections	RU_13_R_VN96113_BL_ADL_F__SRR17643194__R2__1f459e5010b91efddda3ce2dd223bb70	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_R_VN96113_BL_ADL_F__SRR17643194__R2__1f459e5010b91efddda3ce2dd223bb70_fastqc.zip
FastQC	all_sections	RU_13_T_NB038_BL_ADL_M__SRR17643241__R1__7266583cbfae69b4111103901d3f9c26	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_T_NB038_BL_ADL_M__SRR17643241__R1__7266583cbfae69b4111103901d3f9c26_fastqc.zip
FastQC	all_sections	FI_19_R_19FI067_BL_ADL_M__SRR17643059__R1__159f90595c58c8d4e052e5a37b00eb77	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/FI_19_R_19FI067_BL_ADL_M__SRR17643059__R1__159f90595c58c8d4e052e5a37b00eb77_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96154_BL_ADL_M__SRR17643072__R2__40694f01993c6eedd71d21feac93b0f0	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96154_BL_ADL_M__SRR17643072__R2__40694f01993c6eedd71d21feac93b0f0_fastqc.zip
FastQC	all_sections	CN_17_RG_2094_BL_ADL_F__SRR17643267__R1__fbef794847220ed54548ad391a8f172e	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2094_BL_ADL_F__SRR17643267__R1__fbef794847220ed54548ad391a8f172e_fastqc.zip
FastQC	all_sections	DE_08_R_U240585_BL_YRL_F__SRR17643226__R1__d6a707af3ffcb31969287144922d8ca4	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_08_R_U240585_BL_YRL_F__SRR17643226__R1__d6a707af3ffcb31969287144922d8ca4_fastqc.zip
FastQC	all_sections	CN_17_RG_2107_BL_ADL_F__SRR17643249__R2__b630f7d8c3b8c5b4ae5a8626a2cbb225	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2107_BL_ADL_F__SRR17643249__R2__b630f7d8c3b8c5b4ae5a8626a2cbb225_fastqc.zip
FastQC	all_sections	US_02_E_3121-88841_BL_ADL_U__SRR17643134__R1__94bf11aa2e0f2e24f5a4041680f04760	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/US_02_E_3121-88841_BL_ADL_U__SRR17643134__R1__94bf11aa2e0f2e24f5a4041680f04760_fastqc.zip
FastQC	all_sections	CN_16_RG_2014_BL_ADL_F__SRR17643054__R2__2bf134f1b37a67746eafd417745685cf	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2014_BL_ADL_F__SRR17643054__R2__2bf134f1b37a67746eafd417745685cf_fastqc.zip
FastQC	all_sections	CN_16_RG_2054_BL_ADL_F__SRR17643115__R2__7e9b718625b3f517b91aaa02cb82c4fa	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2054_BL_ADL_F__SRR17643115__R2__7e9b718625b3f517b91aaa02cb82c4fa_fastqc.zip
FastQC	all_sections	EG_15_S_1602_BL_ADL_U__SRR17643236__R2__7fe74f22c87dfabced4e0237f9f4134a	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/EG_15_S_1602_BL_ADL_U__SRR17643236__R2__7fe74f22c87dfabced4e0237f9f4134a_fastqc.zip
FastQC	all_sections	IL_15_TV_X242014_BL_ADL_F__SRR17643168__R1__818def9d5d145c163d3fc153d04bf16a	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/IL_15_TV_X242014_BL_ADL_F__SRR17643168__R1__818def9d5d145c163d3fc153d04bf16a_fastqc.zip
FastQC	all_sections	CN_16_RG_2021_BL_ADL_M__SRR17643046__R1__745d2d795c54bbefa255e4abde19ee9b	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2021_BL_ADL_M__SRR17643046__R1__745d2d795c54bbefa255e4abde19ee9b_fastqc.zip
FastQC	all_sections	CN_14_G_1102_BL_ADL_M__SRR17643273__R2__4ebccd00a4092d700de1b00a9fcef1c6	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_14_G_1102_BL_ADL_M__SRR17643273__R2__4ebccd00a4092d700de1b00a9fcef1c6_fastqc.zip
FastQC	all_sections	DE_08_R_ZD007739_BL_YRL_M__SRR17643029__R2__b6edd31c238c904aa73a9767e0c0853a	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_08_R_ZD007739_BL_YRL_M__SRR17643029__R2__b6edd31c238c904aa73a9767e0c0853a_fastqc.zip
FastQC	all_sections	US_02_E_2171-28178_BL_ADL_U__SRR17643142__R1__c66ff67e02415fdd239180721ceb123a	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/US_02_E_2171-28178_BL_ADL_U__SRR17643142__R1__c66ff67e02415fdd239180721ceb123a_fastqc.zip
FastQC	all_sections	US_02_E_3121-88831_BL_ADL_U__SRR17643135__R1__46c10d3d4d683417c5e28fbc7b4386e1	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/US_02_E_3121-88831_BL_ADL_U__SRR17643135__R1__46c10d3d4d683417c5e28fbc7b4386e1_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96198_BL_ADL_M__SRR17643174__R2__2ccfdaed5ed7ed9405f449218d4dd146	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96198_BL_ADL_M__SRR17643174__R2__2ccfdaed5ed7ed9405f449218d4dd146_fastqc.zip
